PhraseId,Sentiment
212966,2
212967,2
212968,2
212969,2
212970,2
212971,2
212972,2
212973,2
212974,2
212975,2
212976,2
212977,2
212978,2
212979,3
212980,3
212981,3
212982,2
212983,2
212984,2
212985,2
212986,2
212987,2
212988,2
212989,2
212990,2
212991,3
212992,3
212993,0
212994,0
212995,3
212996,3
212997,3
212998,3
212999,0
213000,2
213001,2
213002,2
213003,2
213004,2
213005,2
213006,2
213007,2
213008,0
213009,0
213010,0
213011,0
213012,0
213013,0
213014,2
213015,2
213016,2
213017,2
213018,2
213019,2
213020,0
213021,0
213022,2
213023,2
213024,2
213025,2
213026,2
213027,2
213028,2
213029,2
213030,2
213031,2
213032,2
213033,2
213034,2
213035,2
213036,2
213037,0
213038,0
213039,0
213040,2
213041,2
213042,2
213043,1
213044,0
213045,2
213046,2
213047,2
213048,2
213049,2
213050,2
213051,2
213052,2
213053,2
213054,1
213055,1
213056,1
213057,1
213058,2
213059,1
213060,1
213061,3
213062,3
213063,2
213064,3
213065,3
213066,2
213067,2
213068,2
213069,2
213070,2
213071,2
213072,2
213073,0
213074,0
213075,2
213076,2
213077,2
213078,2
213079,2
213080,2
213081,2
213082,0
213083,2
213084,0
213085,0
213086,0
213087,0
213088,2
213089,2
213090,2
213091,2
213092,2
213093,0
213094,0
213095,0
213096,0
213097,0
213098,2
213099,2
213100,2
213101,2
213102,2
213103,2
213104,2
213105,2
213106,2
213107,2
213108,2
213109,2
213110,2
213111,2
213112,0
213113,0
213114,0
213115,0
213116,0
213117,0
213118,4
213119,2
213120,2
213121,2
213122,2
213123,2
213124,2
213125,2
213126,2
213127,2
213128,2
213129,2
213130,2
213131,2
213132,2
213133,2
213134,2
213135,4
213136,3
213137,3
213138,3
213139,3
213140,2
213141,3
213142,3
213143,3
213144,3
213145,3
213146,3
213147,3
213148,2
213149,4
213150,4
213151,3
213152,3
213153,3
213154,3
213155,2
213156,2
213157,2
213158,2
213159,2
213160,2
213161,2
213162,2
213163,2
213164,0
213165,0
213166,0
213167,2
213168,2
213169,2
213170,2
213171,2
213172,2
213173,2
213174,2
213175,2
213176,2
213177,2
213178,2
213179,2
213180,2
213181,2
213182,3
213183,3
213184,3
213185,3
213186,3
213187,3
213188,3
213189,3
213190,3
213191,3
213192,3
213193,2
213194,2
213195,2
213196,2
213197,2
213198,2
213199,2
213200,2
213201,2
213202,2
213203,2
213204,2
213205,2
213206,2
213207,2
213208,2
213209,2
213210,2
213211,2
213212,2
213213,0
213214,0
213215,0
213216,0
213217,0
213218,2
213219,0
213220,1
213221,1
213222,2
213223,0
213224,0
213225,0
213226,0
213227,2
213228,3
213229,3
213230,2
213231,2
213232,2
213233,2
213234,2
213235,3
213236,0
213237,2
213238,2
213239,2
213240,2
213241,2
213242,0
213243,0
213244,3
213245,1
213246,1
213247,2
213248,2
213249,2
213250,2
213251,2
213252,2
213253,2
213254,2
213255,2
213256,2
213257,2
213258,2
213259,2
213260,2
213261,1
213262,1
213263,1
213264,2
213265,1
213266,1
213267,1
213268,1
213269,1
213270,1
213271,4
213272,1
213273,1
213274,1
213275,1
213276,1
213277,1
213278,3
213279,3
213280,2
213281,2
213282,2
213283,2
213284,0
213285,0
213286,2
213287,2
213288,2
213289,2
213290,0
213291,1
213292,0
213293,0
213294,2
213295,0
213296,1
213297,1
213298,1
213299,2
213300,2
213301,2
213302,2
213303,2
213304,2
213305,2
213306,0
213307,0
213308,2
213309,2
213310,2
213311,2
213312,2
213313,2
213314,2
213315,1
213316,3
213317,3
213318,3
213319,3
213320,3
213321,2
213322,2
213323,1
213324,2
213325,1
213326,2
213327,2
213328,1
213329,1
213330,0
213331,0
213332,0
213333,0
213334,2
213335,2
213336,2
213337,2
213338,2
213339,2
213340,2
213341,2
213342,2
213343,2
213344,2
213345,2
213346,2
213347,2
213348,2
213349,3
213350,3
213351,2
213352,2
213353,2
213354,2
213355,2
213356,2
213357,2
213358,2
213359,2
213360,2
213361,2
213362,2
213363,2
213364,2
213365,0
213366,0
213367,0
213368,0
213369,0
213370,2
213371,0
213372,0
213373,2
213374,2
213375,2
213376,2
213377,2
213378,2
213379,2
213380,2
213381,2
213382,2
213383,2
213384,2
213385,2
213386,2
213387,2
213388,3
213389,3
213390,3
213391,2
213392,2
213393,2
213394,3
213395,2
213396,2
213397,2
213398,2
213399,2
213400,2
213401,2
213402,2
213403,2
213404,2
213405,1
213406,1
213407,2
213408,2
213409,2
213410,2
213411,2
213412,2
213413,2
213414,2
213415,2
213416,2
213417,2
213418,2
213419,2
213420,2
213421,2
213422,2
213423,2
213424,2
213425,2
213426,2
213427,1
213428,1
213429,1
213430,1
213431,0
213432,0
213433,2
213434,2
213435,2
213436,2
213437,2
213438,2
213439,2
213440,0
213441,0
213442,0
213443,0
213444,0
213445,2
213446,0
213447,0
213448,2
213449,0
213450,0
213451,2
213452,0
213453,0
213454,1
213455,2
213456,2
213457,2
213458,2
213459,1
213460,1
213461,1
213462,1
213463,2
213464,2
213465,2
213466,2
213467,2
213468,2
213469,2
213470,2
213471,2
213472,2
213473,2
213474,2
213475,2
213476,2
213477,2
213478,2
213479,2
213480,2
213481,2
213482,2
213483,2
213484,0
213485,2
213486,2
213487,2
213488,0
213489,0
213490,0
213491,0
213492,2
213493,2
213494,2
213495,4
213496,1
213497,1
213498,1
213499,1
213500,1
213501,4
213502,4
213503,4
213504,4
213505,4
213506,2
213507,2
213508,4
213509,3
213510,3
213511,3
213512,1
213513,1
213514,1
213515,1
213516,1
213517,2
213518,2
213519,1
213520,2
213521,1
213522,1
213523,1
213524,1
213525,0
213526,0
213527,0
213528,0
213529,2
213530,0
213531,0
213532,0
213533,0
213534,3
213535,3
213536,3
213537,3
213538,3
213539,2
213540,2
213541,2
213542,0
213543,0
213544,0
213545,0
213546,0
213547,0
213548,0
213549,2
213550,3
213551,3
213552,4
213553,2
213554,2
213555,2
213556,2
213557,3
213558,3
213559,3
213560,3
213561,3
213562,2
213563,2
213564,3
213565,3
213566,2
213567,3
213568,3
213569,3
213570,3
213571,3
213572,2
213573,3
213574,2
213575,3
213576,3
213577,1
213578,2
213579,2
213580,1
213581,1
213582,1
213583,3
213584,3
213585,3
213586,3
213587,3
213588,2
213589,1
213590,1
213591,1
213592,2
213593,2
213594,2
213595,2
213596,1
213597,1
213598,2
213599,2
213600,2
213601,2
213602,1
213603,1
213604,1
213605,1
213606,1
213607,1
213608,1
213609,1
213610,1
213611,2
213612,2
213613,2
213614,2
213615,2
213616,2
213617,2
213618,3
213619,3
213620,3
213621,2
213622,2
213623,2
213624,2
213625,3
213626,3
213627,3
213628,2
213629,1
213630,1
213631,1
213632,1
213633,2
213634,2
213635,2
213636,2
213637,2
213638,2
213639,2
213640,2
213641,2
213642,2
213643,2
213644,2
213645,2
213646,2
213647,1
213648,1
213649,1
213650,1
213651,3
213652,3
213653,2
213654,2
213655,2
213656,2
213657,2
213658,2
213659,2
213660,2
213661,2
213662,2
213663,2
213664,2
213665,2
213666,2
213667,2
213668,2
213669,2
213670,2
213671,2
213672,2
213673,2
213674,2
213675,2
213676,2
213677,2
213678,2
213679,1
213680,1
213681,1
213682,1
213683,1
213684,2
213685,2
213686,2
213687,2
213688,2
213689,2
213690,2
213691,2
213692,2
213693,2
213694,2
213695,2
213696,2
213697,2
213698,2
213699,2
213700,2
213701,1
213702,1
213703,2
213704,2
213705,2
213706,2
213707,2
213708,2
213709,2
213710,1
213711,1
213712,1
213713,1
213714,2
213715,2
213716,2
213717,2
213718,2
213719,2
213720,2
213721,2
213722,2
213723,2
213724,2
213725,2
213726,2
213727,2
213728,2
213729,1
213730,1
213731,2
213732,2
213733,2
213734,2
213735,2
213736,2
213737,2
213738,2
213739,2
213740,1
213741,1
213742,2
213743,2
213744,1
213745,2
213746,2
213747,2
213748,1
213749,2
213750,2
213751,2
213752,2
213753,2
213754,2
213755,2
213756,2
213757,2
213758,2
213759,2
213760,2
213761,2
213762,2
213763,2
213764,2
213765,2
213766,1
213767,1
213768,2
213769,2
213770,2
213771,2
213772,2
213773,2
213774,2
213775,2
213776,2
213777,2
213778,2
213779,2
213780,2
213781,2
213782,2
213783,2
213784,2
213785,2
213786,2
213787,2
213788,2
213789,2
213790,2
213791,2
213792,2
213793,2
213794,2
213795,2
213796,2
213797,1
213798,1
213799,1
213800,2
213801,2
213802,2
213803,1
213804,2
213805,2
213806,2
213807,2
213808,2
213809,2
213810,2
213811,2
213812,2
213813,2
213814,2
213815,2
213816,3
213817,4
213818,4
213819,3
213820,3
213821,3
213822,2
213823,2
213824,2
213825,2
213826,3
213827,3
213828,2
213829,3
213830,3
213831,3
213832,3
213833,3
213834,3
213835,3
213836,2
213837,2
213838,2
213839,3
213840,3
213841,2
213842,1
213843,1
213844,2
213845,2
213846,2
213847,1
213848,1
213849,2
213850,2
213851,1
213852,1
213853,1
213854,2
213855,2
213856,2
213857,2
213858,3
213859,3
213860,3
213861,3
213862,3
213863,3
213864,3
213865,2
213866,2
213867,2
213868,2
213869,2
213870,2
213871,3
213872,0
213873,0
213874,0
213875,0
213876,2
213877,2
213878,2
213879,2
213880,2
213881,0
213882,2
213883,2
213884,2
213885,2
213886,2
213887,2
213888,2
213889,2
213890,4
213891,4
213892,4
213893,4
213894,2
213895,4
213896,4
213897,4
213898,2
213899,4
213900,4
213901,4
213902,2
213903,2
213904,2
213905,2
213906,2
213907,2
213908,2
213909,2
213910,2
213911,2
213912,2
213913,2
213914,2
213915,2
213916,3
213917,3
213918,3
213919,3
213920,3
213921,3
213922,3
213923,2
213924,3
213925,3
213926,3
213927,3
213928,3
213929,3
213930,2
213931,2
213932,3
213933,2
213934,2
213935,2
213936,3
213937,3
213938,3
213939,3
213940,3
213941,4
213942,4
213943,3
213944,2
213945,2
213946,0
213947,0
213948,0
213949,2
213950,2
213951,2
213952,0
213953,0
213954,2
213955,2
213956,2
213957,0
213958,0
213959,2
213960,2
213961,2
213962,0
213963,0
213964,0
213965,0
213966,0
213967,2
213968,2
213969,4
213970,4
213971,4
213972,4
213973,4
213974,4
213975,4
213976,4
213977,2
213978,2
213979,2
213980,2
213981,2
213982,2
213983,2
213984,2
213985,2
213986,2
213987,2
213988,2
213989,2
213990,2
213991,2
213992,2
213993,2
213994,2
213995,2
213996,2
213997,2
213998,2
213999,2
214000,2
214001,2
214002,2
214003,2
214004,2
214005,2
214006,2
214007,2
214008,2
214009,2
214010,2
214011,2
214012,2
214013,2
214014,2
214015,2
214016,2
214017,3
214018,3
214019,3
214020,3
214021,3
214022,3
214023,0
214024,2
214025,2
214026,2
214027,2
214028,2
214029,2
214030,2
214031,2
214032,2
214033,2
214034,2
214035,2
214036,2
214037,2
214038,2
214039,2
214040,2
214041,2
214042,2
214043,2
214044,2
214045,2
214046,2
214047,2
214048,2
214049,2
214050,2
214051,2
214052,2
214053,2
214054,2
214055,2
214056,2
214057,2
214058,2
214059,2
214060,2
214061,2
214062,3
214063,3
214064,3
214065,3
214066,2
214067,2
214068,2
214069,2
214070,3
214071,3
214072,2
214073,3
214074,2
214075,2
214076,2
214077,2
214078,2
214079,2
214080,2
214081,3
214082,2
214083,3
214084,3
214085,2
214086,3
214087,2
214088,2
214089,2
214090,1
214091,2
214092,2
214093,2
214094,2
214095,2
214096,2
214097,1
214098,1
214099,1
214100,1
214101,1
214102,0
214103,0
214104,0
214105,0
214106,0
214107,2
214108,2
214109,2
214110,2
214111,2
214112,2
214113,2
214114,2
214115,2
214116,2
214117,1
214118,1
214119,2
214120,2
214121,2
214122,2
214123,2
214124,2
214125,2
214126,2
214127,2
214128,1
214129,1
214130,1
214131,1
214132,1
214133,1
214134,1
214135,1
214136,1
214137,1
214138,2
214139,2
214140,1
214141,2
214142,2
214143,2
214144,2
214145,2
214146,2
214147,2
214148,1
214149,1
214150,2
214151,2
214152,1
214153,1
214154,1
214155,1
214156,1
214157,1
214158,1
214159,1
214160,3
214161,3
214162,3
214163,2
214164,2
214165,2
214166,2
214167,2
214168,2
214169,2
214170,2
214171,2
214172,2
214173,2
214174,2
214175,2
214176,2
214177,2
214178,2
214179,2
214180,2
214181,2
214182,2
214183,2
214184,2
214185,2
214186,3
214187,2
214188,2
214189,2
214190,2
214191,2
214192,2
214193,2
214194,2
214195,2
214196,2
214197,3
214198,3
214199,3
214200,2
214201,2
214202,3
214203,3
214204,2
214205,2
214206,2
214207,2
214208,2
214209,2
214210,2
214211,2
214212,2
214213,3
214214,3
214215,2
214216,2
214217,3
214218,3
214219,3
214220,3
214221,3
214222,0
214223,0
214224,0
214225,0
214226,0
214227,0
214228,0
214229,0
214230,1
214231,1
214232,2
214233,2
214234,2
214235,2
214236,4
214237,4
214238,4
214239,4
214240,2
214241,2
214242,2
214243,2
214244,2
214245,4
214246,1
214247,3
214248,3
214249,3
214250,3
214251,3
214252,3
214253,3
214254,3
214255,4
214256,4
214257,3
214258,3
214259,3
214260,2
214261,3
214262,2
214263,2
214264,2
214265,2
214266,2
214267,2
214268,2
214269,2
214270,2
214271,2
214272,2
214273,2
214274,2
214275,2
214276,2
214277,3
214278,3
214279,3
214280,2
214281,2
214282,3
214283,3
214284,3
214285,3
214286,3
214287,2
214288,2
214289,2
214290,2
214291,2
214292,2
214293,2
214294,2
214295,2
214296,2
214297,2
214298,2
214299,2
214300,2
214301,2
214302,2
214303,2
214304,2
214305,2
214306,1
214307,0
214308,2
214309,0
214310,1
214311,1
214312,1
214313,1
214314,1
214315,1
214316,1
214317,2
214318,1
214319,2
214320,2
214321,2
214322,2
214323,2
214324,2
214325,2
214326,2
214327,2
214328,2
214329,1
214330,3
214331,3
214332,3
214333,3
214334,3
214335,3
214336,3
214337,2
214338,2
214339,2
214340,2
214341,3
214342,3
214343,3
214344,1
214345,2
214346,2
214347,2
214348,1
214349,1
214350,1
214351,1
214352,0
214353,0
214354,2
214355,2
214356,2
214357,2
214358,2
214359,0
214360,0
214361,0
214362,2
214363,2
214364,2
214365,2
214366,0
214367,2
214368,2
214369,2
214370,2
214371,1
214372,1
214373,1
214374,1
214375,2
214376,2
214377,2
214378,2
214379,2
214380,1
214381,2
214382,2
214383,2
214384,2
214385,2
214386,2
214387,2
214388,2
214389,2
214390,2
214391,2
214392,2
214393,2
214394,2
214395,2
214396,2
214397,2
214398,2
214399,2
214400,2
214401,2
214402,2
214403,2
214404,2
214405,2
214406,4
214407,4
214408,4
214409,4
214410,4
214411,3
214412,3
214413,3
214414,3
214415,4
214416,4
214417,2
214418,2
214419,2
214420,2
214421,2
214422,2
214423,2
214424,2
214425,2
214426,2
214427,3
214428,4
214429,4
214430,4
214431,2
214432,2
214433,2
214434,2
214435,2
214436,2
214437,2
214438,2
214439,2
214440,2
214441,2
214442,2
214443,4
214444,4
214445,4
214446,4
214447,2
214448,2
214449,2
214450,3
214451,3
214452,2
214453,3
214454,2
214455,3
214456,3
214457,3
214458,3
214459,3
214460,2
214461,2
214462,3
214463,3
214464,3
214465,3
214466,2
214467,2
214468,2
214469,2
214470,2
214471,2
214472,2
214473,2
214474,2
214475,2
214476,2
214477,2
214478,2
214479,2
214480,2
214481,2
214482,2
214483,2
214484,2
214485,2
214486,2
214487,2
214488,2
214489,2
214490,2
214491,2
214492,2
214493,2
214494,2
214495,2
214496,2
214497,2
214498,2
214499,0
214500,2
214501,2
214502,2
214503,2
214504,2
214505,2
214506,2
214507,2
214508,2
214509,2
214510,2
214511,2
214512,2
214513,2
214514,2
214515,2
214516,2
214517,2
214518,2
214519,2
214520,2
214521,2
214522,2
214523,0
214524,0
214525,0
214526,0
214527,2
214528,2
214529,2
214530,2
214531,0
214532,0
214533,2
214534,2
214535,0
214536,0
214537,1
214538,2
214539,2
214540,2
214541,2
214542,2
214543,2
214544,2
214545,2
214546,2
214547,1
214548,1
214549,1
214550,1
214551,1
214552,1
214553,1
214554,1
214555,1
214556,2
214557,2
214558,2
214559,2
214560,2
214561,3
214562,1
214563,1
214564,1
214565,2
214566,2
214567,2
214568,2
214569,2
214570,2
214571,2
214572,2
214573,2
214574,2
214575,2
214576,2
214577,2
214578,2
214579,2
214580,2
214581,2
214582,2
214583,2
214584,2
214585,2
214586,2
214587,2
214588,2
214589,2
214590,2
214591,2
214592,2
214593,2
214594,2
214595,2
214596,1
214597,1
214598,1
214599,1
214600,2
214601,1
214602,1
214603,1
214604,2
214605,2
214606,2
214607,1
214608,2
214609,1
214610,1
214611,2
214612,2
214613,2
214614,2
214615,2
214616,2
214617,2
214618,2
214619,2
214620,2
214621,2
214622,3
214623,3
214624,3
214625,3
214626,2
214627,3
214628,3
214629,3
214630,3
214631,3
214632,4
214633,4
214634,1
214635,1
214636,2
214637,2
214638,4
214639,3
214640,3
214641,3
214642,3
214643,2
214644,2
214645,2
214646,2
214647,2
214648,2
214649,2
214650,2
214651,2
214652,1
214653,1
214654,1
214655,1
214656,2
214657,1
214658,1
214659,1
214660,1
214661,1
214662,1
214663,1
214664,1
214665,2
214666,1
214667,1
214668,1
214669,1
214670,2
214671,1
214672,1
214673,2
214674,2
214675,2
214676,2
214677,2
214678,2
214679,2
214680,2
214681,2
214682,2
214683,2
214684,2
214685,2
214686,2
214687,2
214688,2
214689,2
214690,2
214691,2
214692,2
214693,4
214694,2
214695,2
214696,2
214697,2
214698,2
214699,2
214700,2
214701,2
214702,2
214703,2
214704,2
214705,2
214706,2
214707,2
214708,2
214709,2
214710,2
214711,4
214712,4
214713,4
214714,4
214715,4
214716,4
214717,4
214718,0
214719,2
214720,2
214721,2
214722,4
214723,4
214724,4
214725,4
214726,1
214727,1
214728,2
214729,0
214730,0
214731,3
214732,3
214733,2
214734,3
214735,3
214736,3
214737,3
214738,3
214739,0
214740,0
214741,2
214742,0
214743,0
214744,2
214745,3
214746,3
214747,3
214748,3
214749,2
214750,2
214751,2
214752,2
214753,2
214754,2
214755,2
214756,2
214757,2
214758,2
214759,2
214760,2
214761,2
214762,2
214763,2
214764,2
214765,2
214766,2
214767,2
214768,2
214769,2
214770,3
214771,3
214772,3
214773,3
214774,2
214775,1
214776,2
214777,1
214778,1
214779,1
214780,1
214781,2
214782,2
214783,3
214784,3
214785,3
214786,2
214787,2
214788,2
214789,2
214790,2
214791,2
214792,0
214793,0
214794,2
214795,2
214796,1
214797,1
214798,1
214799,1
214800,2
214801,2
214802,2
214803,1
214804,1
214805,1
214806,1
214807,2
214808,2
214809,2
214810,2
214811,2
214812,2
214813,2
214814,2
214815,2
214816,2
214817,2
214818,2
214819,2
214820,2
214821,2
214822,2
214823,2
214824,2
214825,2
214826,2
214827,2
214828,2
214829,2
214830,2
214831,2
214832,2
214833,2
214834,2
214835,2
214836,2
214837,2
214838,2
214839,2
214840,2
214841,2
214842,2
214843,2
214844,2
214845,2
214846,2
214847,2
214848,2
214849,2
214850,2
214851,3
214852,3
214853,2
214854,2
214855,2
214856,3
214857,1
214858,1
214859,1
214860,1
214861,2
214862,2
214863,2
214864,2
214865,2
214866,2
214867,2
214868,1
214869,1
214870,1
214871,1
214872,1
214873,1
214874,2
214875,1
214876,1
214877,2
214878,2
214879,2
214880,2
214881,2
214882,2
214883,2
214884,2
214885,2
214886,2
214887,2
214888,2
214889,0
214890,2
214891,2
214892,2
214893,2
214894,2
214895,2
214896,2
214897,2
214898,2
214899,2
214900,2
214901,2
214902,3
214903,3
214904,2
214905,2
214906,2
214907,2
214908,2
214909,2
214910,0
214911,0
214912,0
214913,0
214914,2
214915,2
214916,2
214917,2
214918,2
214919,2
214920,2
214921,2
214922,2
214923,2
214924,2
214925,2
214926,2
214927,2
214928,2
214929,3
214930,3
214931,3
214932,3
214933,3
214934,3
214935,2
214936,3
214937,3
214938,3
214939,3
214940,3
214941,3
214942,3
214943,3
214944,2
214945,3
214946,2
214947,2
214948,2
214949,2
214950,2
214951,2
214952,2
214953,2
214954,3
214955,3
214956,3
214957,3
214958,3
214959,3
214960,2
214961,2
214962,2
214963,2
214964,2
214965,2
214966,2
214967,2
214968,2
214969,2
214970,3
214971,3
214972,3
214973,2
214974,3
214975,3
214976,3
214977,3
214978,3
214979,1
214980,1
214981,2
214982,2
214983,2
214984,1
214985,1
214986,1
214987,1
214988,1
214989,1
214990,1
214991,1
214992,1
214993,2
214994,2
214995,1
214996,1
214997,1
214998,1
214999,1
215000,1
215001,1
215002,2
215003,1
215004,1
215005,1
215006,1
215007,1
215008,1
215009,1
215010,1
215011,2
215012,1
215013,1
215014,2
215015,2
215016,2
215017,2
215018,2
215019,2
215020,2
215021,2
215022,1
215023,1
215024,3
215025,3
215026,3
215027,3
215028,3
215029,3
215030,3
215031,3
215032,3
215033,2
215034,2
215035,2
215036,2
215037,2
215038,2
215039,2
215040,2
215041,2
215042,2
215043,2
215044,2
215045,2
215046,2
215047,2
215048,2
215049,2
215050,2
215051,2
215052,2
215053,2
215054,2
215055,2
215056,2
215057,2
215058,2
215059,2
215060,2
215061,2
215062,2
215063,2
215064,0
215065,1
215066,1
215067,1
215068,2
215069,2
215070,2
215071,2
215072,2
215073,2
215074,2
215075,2
215076,2
215077,2
215078,1
215079,1
215080,1
215081,1
215082,0
215083,0
215084,1
215085,1
215086,2
215087,2
215088,2
215089,1
215090,0
215091,1
215092,1
215093,1
215094,2
215095,1
215096,1
215097,1
215098,0
215099,2
215100,0
215101,0
215102,0
215103,0
215104,0
215105,0
215106,0
215107,2
215108,2
215109,0
215110,0
215111,0
215112,2
215113,2
215114,2
215115,2
215116,2
215117,2
215118,2
215119,2
215120,2
215121,2
215122,2
215123,2
215124,2
215125,3
215126,2
215127,2
215128,3
215129,2
215130,2
215131,2
215132,2
215133,2
215134,2
215135,2
215136,2
215137,2
215138,2
215139,2
215140,2
215141,2
215142,1
215143,1
215144,1
215145,1
215146,2
215147,2
215148,1
215149,2
215150,1
215151,1
215152,1
215153,2
215154,1
215155,1
215156,1
215157,1
215158,1
215159,1
215160,1
215161,1
215162,2
215163,2
215164,2
215165,2
215166,2
215167,3
215168,0
